id,URL,headline,author,date
0,https://www.theverge.com/2022/9/7/23340982/netflix-teletubbies-tituss-burgess,Netflix is resurrecting the Teletubbies with a new series,Charles Pulliam-Moore,2022-09-07
1,https://www.theverge.com/2022/9/7/23340818/youtube-tv-surround-sound-5-1-apple-tv-amazon-fire-tv,YouTube TV now has surround sound on Apple TV and Fire TV,Umar Shakir,2022-09-07
2,https://www.theverge.com/2022/9/7/23340732/apple-event-heat-wave-california-power-grid-iphone,The Apple event is going to be a hot one ,Nicole Wetsman,2022-09-07
3,https://www.theverge.com/2022/9/7/23340705/eero-wi-fi-router-when-to-upgrade,"PSA: If you have an original Eero router, it’s time to upgrade",Jennifer Pattison Tuohy,2022-09-07
4,https://www.theverge.com/2022/9/6/23338920/apple-event-invitation-hints-history-deciphered,Decoding the secrets inside Apple’s event invitations,Ethan Morgan, 
5,https://www.theverge.com/23339801/splatoon-3-review-nintendo-switch,Splatoon remains the most playful and stylish shooter around in third outing,Andrew Webster,2022-09-07
6,https://www.theverge.com/2022/9/7/23340762/pokemon-scarlet-violet-nintendo-switch-oled-special-edition-trailer,Nintendo announces a new Pokémon Scarlet and Violet-flavored Switch OLED ,Ash Parrish,2022-09-07
7,https://www.theverge.com/2022/9/7/23340636/microsoft-xbox-elite-2-controllers-design-lab-launch,Xbox Elite 2 controllers will be customizable in the Xbox Design Lab later this year,Tom Warren,2022-09-07
8,https://www.theverge.com/2022/9/7/23339673/musk-twitter-trial-delay-request-denied-whistleblower-claims-granted,Judge denies Elon Musk’s attempt to delay Twitter trial,Adi Robertson,2022-09-07
9,https://www.theverge.com/2022/9/7/23340725/tesla-model-y-five-star-safety-euro-ncap,Tesla Model Y earns five-star rating from European safety agency,Andrew J. Hawkins,2022-09-07
10,https://www.theverge.com/good-deals/2022/9/7/23339081/asus-chromebook-cm3-hulu-macbook-air-m2-anker-charger-deal-sale,Asus’ excellent Chromebook Detachable CM3 has returned to its lowest price to date,Sheena Vasani,2022-09-07
11,https://www.voxmedia.com/careers,"We're building great things, and we need your talent.", , 
12,https://www.theverge.com/2022/9/7/23340667/destiny-2-eruption-iron-banner-mode-explained-review,Destiny 2’s new Eruption mode is the best thing to happen to its PvP in years,Tom Warren,2022-09-07
13,https://www.theverge.com/2022/9/7/23340150/ring-end-to-end-encryption-video-doorbell-security-camera-battery,Ring finally brings end-to-end encryption to its flagship video doorbells ,Jennifer Pattison Tuohy,2022-09-07
14,https://www.theverge.com/2022/9/7/23340628/android-13-new-business-features-work-profiles-personal-data,Android 13 is making it easier to keep work and personal data separate,Jess Weatherbed,2022-09-07
15,https://www.theverge.com/2022/9/7/23340619/sony-ps5-1440p-update-social-ux-improvements-available,"New PS5 update rolling out with 1440p support, gamelists, and UX improvements",Tom Warren,2022-09-07
16,https://www.theverge.com/2022/9/6/23339303/pixel-7-pro-pixel-watch-made-by-google-hardware-event-october-6th,"Google announces October 6th event to launch the Pixel Watch, Pixel 7, and new Nest devices",Mitchell Clark,2022-09-07
17,https://www.theverge.com/2022/9/7/23339954/google-maps-eco-friendly-routing-expanding-europe-fuel-types,"Google Maps can now tune its eco-friendly navigation for gas, diesel, and electrified vehicles",Mitchell Clark, 
18,https://www.theverge.com/2022/9/6/23340153/sundar-pichai-google-code-conference-liveblog,"Sundar Pichai, live at the Code Conference",Alex Heath,2022-09-07
19,https://www.theverge.com/good-deals/22979801/sonos-deals-speakers-soundbars-subwoofers-sale,The best Sonos speaker and soundbar deals,Sheena Vasani,2022-09-06
20,https://www.theverge.com/2022/9/6/23333055/amc-pantheon-review,AMC Plus’ Pantheon is a haunting  hyperproductivity nightmare that shouldn’t feel so real,Charles Pulliam-Moore,2022-09-06
21,https://www.theverge.com/2022/9/6/23339594/ethereum-merge-energy-pollution-proof-of-stake,How The Merge will slash Ethereum’s climate pollution   ,Justine Calma,2022-09-06
22,https://www.theverge.com/2022/9/6/23339117/t-mobile-5g-home-internet-north-east-new-york-new-jersey,"T-Mobile 5G Home Internet is now available in parts of NYC, Boston, and Philadelphia",Jasmine Hicks,2022-09-06
23,https://www.theverge.com/2022/9/6/23339715/new-snapdragon-chips-midrange-android-phones-ai-features-2023,More midrange Android phones will have AI features next year with the new Snapdragon chips,Emma Roth,2022-09-06
24,https://www.theverge.com/2022/9/6/23339733/google-pixel-android-13-update-wireless-charging-battery-drain-bugs,First Android 13 patch for Pixels fixes wireless charging and battery drain problems,Umar Shakir,2022-09-06
25,https://www.theverge.com/2022/9/6/23339608/cyberpunk-2077-1-6-edgerunners-update-cross-platform-redmod,"Cyberpunk 2077’s new update adds cross-platform saves, mod management, and more",Mitchell Clark,2022-09-06
26,https://www.theverge.com/2022/9/6/23339678/juul-youth-vaping-settlement-states-e-cigarettes,Juul will pay $438.5 million to states over youth vaping investigation,Nicole Wetsman,2022-09-06
27,https://www.theverge.com/23339163/pewdiepie-like-comment-subscribe-mark-bergen-book-excerpt-youtube-adpocalypse,How YouTube broke up with PewDiePie (then got back together again),Mark Bergen,2022-09-06
28,https://www.theverge.com/2022/9/6/23339762/xbox-noise-suppression-party-chats-xbox-series-x-s-feature,"New Xbox noise suppression will remove breathing, clicks, and music in party chats ",Tom Warren,2022-09-06
29,https://www.theverge.com/2022/9/6/23339220/lego-mechanical-keyboard-melgeek,You can customize this keyboard with your own Lego bricks,Emma Roth,2022-09-06
30,https://www.theverge.com/good-deals/2022/9/6/23339557/hulu-live-tv-subscription,New and returning customers can get $60 off a three-month Hulu with Live TV subscription,Sheena Vasani, 
31,https://www.theverge.com/2022/9/6/23339396/meta-connect-project-cambria-facebook-metaverse,Meta will reveal its new high-end VR headset on October 11th,Mitchell Clark,2022-09-06
32,https://www.theverge.com/2022/9/6/23339889/cloudflare-kiwi-farms-content-moderation-ddos,How Cloudflare got Kiwi Farms wrong,Casey Newton,2022-09-07
33,https://www.theverge.com/good-deals/2022/9/6/23339030/samsung-galaxy-tab-s8-logitech-gaming-headset-anker-deal-sale,Samsung’s Galaxy Tab S8 and S8 Plus are $100 off at Best Buy today,Alice Newcome-Beill,2022-09-06
34,https://www.theverge.com/2022/9/6/23331591/andreessen-horowitz-a16z-nft-cant-be-evil-copyright-creative-commons-licenses,Andreessen Horowitz wants to fix NFT copyright with its ‘Can’t Be Evil’ license,Adi Robertson,2022-09-06
35,https://www.theverge.com/2022/9/6/23338839/sony-playstation-masayasu-ito-hardware-chief-retirement,Sony’s longtime PlayStation hardware chief to retire next month,Tom Warren,2022-09-06
36,https://www.theverge.com/23291921/love-death-robots-art-book-netflix,"A closer look at the beautiful sci-fi art behind Love, Death and Robots",Andrew Webster,2022-09-06
37,https://www.theverge.com/2022/9/6/23339037/cyberpunk-2077-phantom-liberty-dlc-next-gen-ps5-xbox-stadia,Cyberpunk 2077: Phantom Liberty DLC is next-gen-only in 2023,Ash Parrish,2022-09-06
38,https://www.theverge.com/2022/9/6/23339069/brazil-blocks-iphone-sales-without-charger-box,Brazil says Apple can’t keep selling iPhones that don’t come with a charger,Emma Roth,2022-09-06
